scorer,,,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick,jwidrick
labeled-data,01078,img065.png,738.7170018192677,264.5517824616406,775.5804849327967,252.89641647721595,796.4517216956037,250.72797629406716,820.8466737560274,263.4675623700662,834.9415349464944,289.21778954495784,839.2784153127918,316.8654018801046,847.6811210224934,342.8866840778899
labeled-data,01078,img066.png,729.5493037233275,263.61621808864595,767.4545525272548,254.0803064398592,784.8575912862907,250.50433957156417,815.1341107711887,254.55710202229858,833.4907406951032,275.29770985840975,840.1658788492539,304.62063817842903,839.9274810580341,337.51953336674336
labeled-data,01078,img068.png,716.1348755491258,255.17406244308233,752.8644640127918,255.85006713873264,772.6939350852003,252.92071345758137,803.5648161865639,246.8366711967287,831.9570134038762,258.7794208198839,844.3504328241315,287.1716180371963,840.9704093458802,319.1691736313102
labeled-data,01078,img070.png,704.2684774579707,240.35523769217514,737.6798234814811,256.47679626295985,758.007006027253,258.11231669767716,785.5772076410589,249.70106874770252,816.8857416770758,246.19638210187975,842.820422856164,259.98148290878265,849.1288588186451,291.75730849757576
labeled-data,01078,img072.png,695.928257824018,228.9702335280882,724.601267502376,251.90864127077458,744.6723742772267,259.18717449681935,770.6986446006593,256.98155836771485,797.3865997628233,248.82077869002833,823.412870086256,243.74786159308812,849.8802636355096,258.0843664322671
labeled-data,01078,img074.png,686.5575045523427,221.1047073451079,713.675367943061,245.4412514137012,730.5950604859877,256.7983053123781,757.2493706563519,261.4338375159197,785.7578937081327,255.8711988716698,813.8028635395593,244.28236836281584,845.3244825236419,241.03749582033672
labeled-data,01088,img000.png,1071.5116543983627,497.26512530721936,1078.0267721173109,537.6588551646998,1082.3701839299433,558.0728906840718,1086.2792545613124,588.9111145537613,1089.7539840114182,620.1836796047141,1094.5317370053137,648.8501975680874,1098.8751488179462,679.2540802565137
labeled-data,01088,img007.png,1071.4306579323652,496.57226948002517,1078.6413746859682,538.4845606103434,1082.2467330627699,559.2153712769524,1086.3027612366716,589.8609174797658,1090.3587894105733,619.6051240883787,1093.964147787375,647.5466515085909,1098.921515555477,678.6428675085044
labeled-data,01088,img010.png,1071.6371038881148,497.55224768809643,1077.6231744539455,538.5338077157078,1081.7673771533669,559.2548212128146,1085.4511128861857,590.566574941776,1089.5953155856073,620.036460804328,1093.7395182850287,648.5854127336753,1098.3441879510524,678.0552985962272
labeled-data,01088,img013.png,1072.2088797631545,497.631800704454,1078.74032609794,537.6369095050148,1081.1896184734844,558.8641100930676,1086.4964186204977,591.5213417669949,1089.7621417878904,620.0964194816812,1093.8442957471314,646.2222048208229,1098.7428804982205,674.7972825355093
labeled-data,01088,img014.png,1072.0508252932987,497.3360568144149,1078.5169571647366,536.9949989592321,1081.5344853714075,557.2555454897366,1086.2763154104618,587.8619030145413,1090.1559945333242,616.7439587069625,1093.604598198091,645.6260143993838,1098.3464282371453,676.2323719241884
labeled-data,01088,img025.png,1054.066948277434,577.0741743612296,1071.7410420593635,538.24472590093,1085.1305070456738,523.784103715715,1113.516172816651,533.156729206132,1110.570490519663,562.0779735765622,1096.3776576341745,586.7145891513729,1081.3814568495068,611.3512047261836
labeled-data,01088,img026.png,1054.2453384054527,582.8806301528539,1071.403447926934,542.5228232502145,1082.0366425599648,528.0230123869908,1110.7946007720252,525.6063772431202,1118.0445062036372,552.672690854471,1102.5780412828651,578.0473598651126,1084.4532777038353,603.9053559045282
labeled-data,01088,img028.png,1041.2985585230986,587.2283527200672,1068.8808563948974,554.9368820408879,1079.3083104683824,537.4456687563325,1105.2087609089742,518.2726080405697,1130.1001028908415,533.0728654351933,1120.6817572760808,562.0006412519583,1100.4995881015939,585.5465052888599
labeled-data,01088,img031.png,1011.4011666378726,582.3339480946323,1052.7942077845755,572.2918493548997,1069.9392544133873,560.045387477177,1086.3495133295357,538.0017560972761,1100.0655506325854,514.978407767157,1125.5381913382485,506.4058844527515,1144.1528133923869,528.9393743077613
labeled-data,01088,img032.png,1000.5411969223751,576.3316795418912,1043.3352333078894,577.1546417800741,1063.9092892624635,569.1993401443054,1082.5630999946109,549.4482464279142,1094.6332128212944,524.2107377903034,1111.6410990770758,504.1853233278511,1139.8961359213574,508.3001345187659
labeled-data,01088,img034.png,986.9061756796623,567.485749883911,1025.5854008742617,577.6356174881677,1049.7256265276287,578.7329004724115,1078.2549841179716,566.1141461536062,1092.793983659204,542.522561992361,1099.1033608186067,515.3648081323232,1122.4206242337907,492.5961862092612
labeled-data,01088,img039.png,953.9404849401736,598.6263877116858,986.7181836181193,573.5047938344281,1004.1836726946889,562.9776497334822,1031.45854604714,565.1309292086756,1055.3838735492902,578.7683658849012,1083.3765067268057,586.4244706855893,1110.4121268042354,569.4374881590627
labeled-data,01088,img042.png,937.8970370311414,615.4946236520449,968.3009197195677,587.3767471807935,980.6453532923123,571.6033042822866,1005.5628210595189,554.9154588969097,1035.966703747945,554.9154588969097,1060.198369649999,570.0030999302642,1080.5438249828558,592.6345614802957
labeled-data,01088,img043.png,923.5983881835828,616.0642964013648,963.0777155541934,594.4386775868902,977.4109745358802,579.0995758696465,995.0132224081269,558.7312604746181,1024.182661739279,548.9242938029378,1052.597719018763,557.2224963712828,1073.9718771493483,579.602497237425
labeled-data,01088,img044.png,911.6998207908049,608.66945514728,952.5878316587372,602.1273734084109,970.8122022170156,589.7441472598371,989.2702185516822,567.5477985029595,1012.4011504141124,549.323427944681,1043.7096844501293,547.921553286352,1066.139678983395,562.4075914224195
labeled-data,01088,img046.png,896.9320701429438,585.3052336612528,932.8713536001007,607.5644027702017,951.6525275357762,610.81053159859,977.8534245077681,595.7392191810726,995.2434003741345,572.5525846925843,1014.2564406546949,549.134083859211,1046.7177289385786,540.5550290984704
labeled-data,01088,img047.png,893.6187529753778,575.9223484896561,923.8992455952865,605.5299412735668,939.6002417685726,613.8290392508751,971.0022341151446,608.2215406175587,991.4135291404164,586.6887458656236,1005.3201257510411,561.567151988366,1027.7501202843068,539.8100572910982
labeled-data,01088,img050.png,871.4375066376579,563.3422003291233,903.7681659948457,587.3452656094598,918.953778723222,601.5511613876182,940.7524808655684,620.4107126793111,973.3280694603108,626.0440851430636,995.6166300777661,607.1845338513706,1004.6790118672809,573.6292283064104
labeled-data,01088,img054.png,830.3729678500863,587.6391806945251,869.1697590787119,574.4195333129194,888.4244628736593,570.9709296481526,916.3006758305236,578.7302878938777,935.8427632642017,600.8588280761309,947.0507251746935,627.585506478073,972.6278690217134,644.8285248019065
labeled-data,01088,img059.png,792.3485737684904,551.6661162625999,824.1243993572834,579.703609429182,841.8814783627855,588.3485031555449,872.4890750696376,584.1428791805577,897.9564646959499,570.1241325972666,926.6948951916966,564.2829881875617,951.6949932652324,579.0026721000174
labeled-data,01088,img060.png,788.4974683182096,540.5790198092388,814.432149497298,574.605321516203,829.370525856453,587.4689233810309,856.1351168332724,592.448382167416,884.5595274055535,581.8670322463478,908.0044791914495,565.0613588422984,943.2756455950098,564.4389264940003
labeled-data,01088,img061.png,782.277506223054,532.4120220386235,806.9505002096463,567.9822550359607,819.2869972029425,581.1411851621433,844.1655994727564,595.9449815540986,876.4460999385481,591.2159910400019,900.0910525090324,573.1224621165009,931.1379032754943,556.8794077419942
labeled-data,01088,img065.png,738.2017066264082,537.2464596431214,781.7044049392467,539.2581451142353,800.5639562309397,545.5446622114663,820.4293502581895,566.4158989742732,833.5053058204301,590.8075853115295,858.9028348932433,606.9010690804408,892.5985665344015,601.871855402656
labeled-data,01088,img068.png,714.2300314771563,546.9858911597001,755.2409830132742,536.032655656265,772.0529258790119,530.428674701019,802.6200947258079,531.4475803292456,824.2718393256217,548.51424960204,836.49870686434,574.4963431218165,843.3763198548692,606.3371440038956
labeled-data,01088,img073.png,680.0503139160808,499.28653383433135,705.8448076293364,532.4829257435647,720.4243040759591,545.0437226821934,747.1159975705453,549.0811216981813,775.8263905731257,539.2119241035444,800.4993845597178,524.4081277115889,834.1443763596164,523.5109279302584
labeled-data,01112,img26.png,1032.33544921875,406.07403564453125,997.5180053710938,394.5341796875,982.148193359375,380.42144775390625,989.8069458007812,358.0007019042969,1014.4183200623554,355.589555875434,1031.0773166443867,377.92671648119205,1038.6258544921873,415.3712867073928
labeled-data,01112,img27.png,1037.453369140625,404.9608154296875,999.6450805664062,395.4776306152344,981.67919921875,382.870361328125,985.0726928710938,359.74444580078125,1009.808207267881,352.052001953125,1029.6466336212957,370.1074796793673,1039.566019657075,401.2044675518255
labeled-data,01112,img28.png,1040.9071044921875,409.17095947265625,1005.7142333984375,397.39227294921875,984.488525390625,385.9768371582031,980.7113647460938,362.3671569824219,1000.3179992734422,347.9508056640625,1026.6789429180071,362.3459351641484,1038.4471276732017,388.3492165728832
labeled-data,01128,img26.png,815.370361328125,592.074462890625,842.27685546875,607.6261596679688,848.8338012695312,623.0379028320312,838.9414690846586,643.9063995135953,816.7947360702778,636.5835022423405,810.3460409929035,612.2249968806298,803.8303833007812,577.9229125976562
labeled-data,01128,img27.png,808.848388671875,590.533935546875,839.8521118164062,606.4854736328125,848.5746459960938,620.021484375,844.1559448242188,641.827392578125,819.8933971671703,644.3387736037613,810.8048682843208,622.4270966974375,803.0654062197389,585.5523984434365
labeled-data,01128,img28.png,806.8968505859375,587.242919921875,835.9568481445312,604.599365234375,848.000732421875,618.5693969726562,847.831298828125,643.390869140625,822.5866935639721,648.3050387537138,810.3643810890741,627.6549258025706,803.0546707740702,596.7419465872916
labeled-data,01128,img29.png,806.1317749023438,580.3147583007812,833.0453491210938,602.1530151367188,843.9613037109375,617.7427368164062,851.7596435546875,643.4707641601562,829.7045288085938,654.2695922851562,811.9386844184751,635.2714728408565,803.228753941387,606.8837134282205
labeled-data,01137,img27.png,880.4434367952534,184.5494008927439,914.7376098632812,168.8594512939453,931.7705688476562,171.44700622558594,947.6956787109375,193.28143310546875,929.5221557617188,213.3029327392578,898.8315241254421,210.2814982368993,868.584888739829,199.0208141145894
labeled-data,01137,img28.png,877.234619140625,194.47621154785156,908.5430297851562,173.05528259277344,927.2286987304688,169.7953338623047,948.0673828125,185.62379455566406,937.0745607320766,211.5734921538382,905.2356092065673,211.1506991766419,874.3843010905252,199.3093523685029
labeled-data,01137,img29.png,879.8236793898469,204.60513803476724,903.7454833984375,180.08819580078125,920.6671142578125,171.07786560058594,946.3580322265625,177.9740447998047,946.6129760742188,202.3634490966797,922.0200487481275,214.46198662037787,897.7128757591515,206.39689806583596
labeled-data,01137,img30.png,875.805908203125,211.07833862304688,901.96728515625,185.16302490234375,917.1375732421875,173.06715393066406,943.808349609375,172.51902770996094,951.1763628012361,196.30439844163365,927.6116391146861,213.26804104042685,901.9441980189705,207.70792788757538
labeled-data,01137,img31.png,869.5293579101562,214.242919921875,898.2891845703125,192.05612182617188,914.2576904296875,176.71170043945312,939.5654296875,167.36790466308594,956.6339109241544,186.371033027831,944.9072267711583,208.89343219987117,912.5775786048084,211.83117707079975
labeled-data,01146,img32.png,356.73431396484375,333.7743225097656,362.3144836425781,298.0030822753906,368.8300476074219,284.25262451171875,394.64012134420994,276.26020195691655,407.5094909667969,300.7057800292969,392.64593785569934,323.8203642178314,370.5583450366008,335.7505466431806
labeled-data,01146,img33.png,359.7952880859375,342.0873718261719,363.3562927246094,304.72149658203125,368.7173156738281,289.127685546875,387.6263732910156,272.81231689453125,409.0079617462958,291.98033643329074,399.0457528652172,317.67322790902824,378.2192252472884,330.7959082406727
labeled-data,01146,img34.png,361.1254577636719,350.4100646972656,365.278076171875,310.43798828125,368.10772705078125,292.3252258300781,383.2464904785156,270.418701171875,407.2228142626543,280.57731323767325,407.89620292927793,307.9336296923418,387.6485012606665,325.9886874652879
labeled-data,01154,img25.png,875.236864388014,702.7576151219235,904.6273193359375,680.570556640625,921.5660400390625,677.2984619140625,935.4131469726562,699.0323486328125,917.3445343483647,718.9373026219235,887.0249008374551,721.0206675366945,850.8489483161633,725.1559539328854
labeled-data,01154,img26.png,875.6285612686365,713.0869140625,901.7206420898438,684.573486328125,918.3319702148438,676.8055419921875,936.1015014648438,692.5765380859375,927.7119526618208,715.1509013420855,896.0575115217155,720.5988907040872,857.823775340421,721.0240714936594
labeled-data,01154,img27.png,874.5801670207555,718.5985773064366,898.1102294921875,688.2415161132812,915.2761840820312,677.1082153320312,938.0390625,689.1904907226562,933.9913495950909,712.2600597425956,905.3157563342472,722.376914206215,872.498423928988,724.9556716741489
labeled-data,01154,img28.png,871.3421140608825,720.7777079592539,896.64111328125,690.585205078125,912.5000610351562,678.925048828125,938.0875854492188,684.8143920898438,939.960573290746,708.8587056149647,913.7085351103871,723.117435643992,879.4408289100239,727.7721867716216
labeled-data,01154,img29.png,862.9796752929688,722.23291015625,893.529052734375,696.562744140625,908.5134887695312,684.0,935.4953002929688,677.9806518554688,947.3353271484375,702.4440307617188,925.8505422720905,723.3486212326688,892.0029470572467,727.9361043938449
labeled-data,01167,img26.png,608.0067096029976,412.2067757382021,576.0831298828125,415.99420166015625,558.51953125,427.0660400390625,569.5430297851562,449.4417419433594,593.196533203125,449.9779052734375,611.5946655273438,428.6614685058594,629.7937622070312,399.9281311035156
labeled-data,01167,img27.png,613.9815019362767,423.6009675882658,581.8399047851562,415.54241943359375,560.6298217773438,420.59967041015625,564.4143933442306,446.98227987780893,589.8385654719292,452.9898077686669,,,625.6722996783254,406.6140750691098
labeled-data,01167,img28.png,616.6301188942261,431.8006672385863,588.9468994140625,414.5445861816406,565.407958984375,416.6064758300781,559.1001586914062,437.2275390625,577.8428567127874,454.2815327171019,601.5427863942658,443.9040187807629,625.3979753320116,408.0949311583655
labeled-data,01167,img29.png,618.6419677734375,435.1933898925781,593.1299438476562,418.2905578613281,570.8904418945312,416.3930969238281,556.3447433062721,436.3273840269015,572.3869817076761,453.3041491667711,596.2988214677179,447.36770143492055,621.4454317796838,416.90768279090537
labeled-data,01167,img30.png,622.66522706461,438.59020261597544,595.7725219726562,419.5816345214844,573.2564697265625,415.1266784667969,555.157958984375,429.7649230957031,560.4902477543334,449.8382800085536,584.030907926548,453.8530371370327,,
labeled-data,01167,img31.png,627.6939180499556,437.5616009524103,598.8356323242188,420.0249328613281,577.8948364257812,414.702880859375,553.1353149414062,423.7120361328125,555.3623024501552,447.1506630458584,577.3106599959334,455.0565091961381,603.5419315615139,443.9082493039916
labeled-data,01167,img32.png,633.0172729492188,433.622802734375,602.595703125,420.4231872558594,580.1849975585938,415.72247314453125,550.4931640625,422.0407409667969,546.9716796875,441.7050476074219,563.572676075157,455.46221923828125,590.7152081614352,454.92171753831184
labeled-data,01167,img33.png,641.7393188476562,426.8591003417969,606.544189453125,420.5854797363281,583.69677734375,417.114990234375,548.6983032226562,418.6611633300781,539.9795532226562,436.9100036621094,550.19482421875,455.152587890625,576.1287428071117,462.5075169192689
